[inf] mode=exp
[inf] preprocessing: s_low=1.5 s_high=9.0 bl_start=5.0
[inf] device=mps
[load_model] V2 loaded from experiments/prepump_joint_train_v6_fix/epoch_ckpts/epoch_013.pt (out_dim=8, input_len=431)
[load] 200 bootstrap × 45 time pts × 637 s-pts
[inf:exp] preprocessing 200×45 signals...
  50/200
  100/200
  150/200
  200/200
[calib] alpha override=0.01500  pre_pump_residual_std=0.0283
[inf:exp] delta calibration done. Sample norm stats (t00): std=0.0496
[inf:exp] running inference...

[inf:exp] Key distances over 45 time points (mean ± bootstrap_std):
    t           O-N (Å)          O-C5 (Å)          N-C5 (Å)          N-C2 (Å)          N-C4 (Å)         C5-C2 (Å)         C5-C4 (Å)   h_C5_signed (Å)
  t11:   2.844±0.016   4.247±0.055   1.446±0.054   1.460±0.005   1.461±0.007   2.460±0.048   2.455±0.052   0.869±0.085
  t12:   2.876±0.019   4.178±0.082   1.446±0.068   1.462±0.007   1.464±0.008   2.452±0.055   2.445±0.058   0.911±0.125
  t13:   2.863±0.015   4.227±0.035   1.423±0.052   1.467±0.007   1.471±0.007   2.440±0.036   2.438±0.038   0.861±0.102
  t14:   2.870±0.025   4.329±0.167   1.632±0.237   1.461±0.009   1.462±0.010   2.594±0.178   2.599±0.188   0.971±0.264
  t15:   2.911±0.038   4.434±0.226   2.195±0.421   1.473±0.016   1.468±0.012   2.954±0.284   2.986±0.298   1.515±0.569
  t16:   2.869±0.043   4.419±0.188   2.117±0.466   1.449±0.019   1.449±0.019   2.917±0.308   2.944±0.321   1.610±0.657
  t17:   2.866±0.030   4.490±0.250   1.841±0.380   1.465±0.014   1.465±0.016   2.772±0.308   2.788±0.315   1.124±0.476
  t18:   2.885±0.025   4.450±0.212   1.979±0.384   1.471±0.011   1.469±0.011   2.821±0.277   2.847±0.290   1.181±0.489
  t19:   2.846±0.045   4.542±0.255   1.904±0.352   1.453±0.020   1.453±0.022   2.808±0.290   2.831±0.295   1.038±0.371
  t20:   2.906±0.049   4.305±0.195   1.517±0.250   1.468±0.022   1.472±0.023   2.554±0.206   2.563±0.212   0.925±0.240
  t21:   2.879±0.035   4.361±0.171   1.667±0.348   1.459±0.018   1.461±0.019   2.630±0.255   2.641±0.265   0.976±0.429
  t22:   2.912±0.059   4.658±0.435   1.958±0.595   1.472±0.027   1.472±0.029   2.951±0.502   2.964±0.505   1.344±0.622
  t23:   2.963±0.035   4.545±0.359   1.931±0.421   1.513±0.015   1.514±0.016   2.916±0.376   2.940±0.382   1.390±0.405
  t24:   2.952±0.038   4.498±0.317   1.767±0.410   1.500±0.017   1.501±0.017   2.797±0.366   2.805±0.376   1.208±0.429
  t25:   2.898±0.033   4.417±0.258   2.018±0.330   1.467±0.017   1.470±0.017   2.909±0.267   2.940±0.272   1.712±0.397
  t26:   2.934±0.034   4.330±0.256   1.659±0.334   1.490±0.015   1.493±0.015   2.682±0.290   2.695±0.297   1.275±0.352
  t27:   2.964±0.036   4.108±0.162   1.320±0.171   1.499±0.018   1.506±0.019   2.407±0.160   2.405±0.166   0.933±0.208
  t28:   2.959±0.037   4.448±0.303   1.709±0.425   1.495±0.019   1.499±0.020   2.762±0.360   2.777±0.365   1.233±0.426
  t29:   2.956±0.043   4.375±0.341   1.883±0.429   1.503±0.020   1.507±0.020   2.843±0.377   2.871±0.378   1.519±0.485
  t30:   2.930±0.040   4.406±0.346   1.806±0.403   1.489±0.018   1.492±0.021   2.788±0.341   2.813±0.346   1.347±0.339
  t31:   2.942±0.036   4.353±0.305   1.634±0.366   1.483±0.018   1.488±0.018   2.688±0.316   2.704±0.319   1.279±0.327
  t32:   2.930±0.046   4.112±0.270   1.632±0.250   1.493±0.022   1.500±0.023   2.599±0.228   2.627±0.230   1.391±0.295
  t33:   2.898±0.034   4.151±0.215   1.677±0.221   1.477±0.016   1.483±0.017   2.604±0.176   2.629±0.181   1.281±0.278
  t34:   2.971±0.047   4.272±0.270   1.455±0.326   1.503±0.022   1.508±0.023   2.560±0.281   2.568±0.285   1.069±0.288
  t35:   2.972±0.051   4.153±0.261   1.421±0.292   1.508±0.022   1.514±0.024   2.497±0.260   2.509±0.265   1.083±0.283
  t36:   2.901±0.036   4.420±0.235   1.744±0.298   1.478±0.017   1.479±0.019   2.725±0.251   2.744±0.259   1.106±0.304
  t37:   2.974±0.047   4.367±0.319   1.725±0.376   1.510±0.020   1.514±0.019   2.763±0.343   2.782±0.346   1.404±0.394
  t38:   2.962±0.039   4.199±0.249   1.491±0.265   1.506±0.019   1.512±0.020   2.552±0.240   2.566±0.244   1.153±0.248
  t39:   2.984±0.051   4.384±0.325   1.681±0.409   1.506±0.023   1.509±0.024   2.749±0.360   2.761±0.363   1.361±0.432
  t40:   2.975±0.050   4.339±0.321   1.497±0.417   1.500±0.025   1.505±0.028   2.615±0.347   2.623±0.350   1.115±0.359
  t41:   2.970±0.040   4.502±0.381   1.796±0.459   1.503±0.018   1.504±0.017   2.845±0.414   2.859±0.418   1.353±0.450
  t42:   2.942±0.039   4.139±0.181   1.444±0.179   1.492±0.016   1.498±0.017   2.492±0.170   2.504±0.173   1.099±0.268
  t43:   2.926±0.044   4.268±0.225   1.435±0.274   1.476±0.022   1.481±0.024   2.513±0.234   2.512±0.239   0.916±0.248
  t44:   2.922±0.039   4.644±0.348   1.887±0.449   1.476±0.020   1.476±0.021   2.905±0.387   2.919±0.393   1.173±0.416

[inf:exp] mean key distances across all time pts: [2.9047425 4.3222537 1.6387887 1.4779421 1.4805763 2.6276274 2.6371586
 1.0817841]
[inf] saved: experiments/prepump_joint_train_v6_fix/inference_epoch013_alpha015.npz
